,I,P,S,B,K,A
0,0.8952350214255772,-2.0,1.0,-2.8952350214255773,0.5060199729590483,-0.18080653360644416
1,0.7505247310268487,-2.0,1.0,-1.7505247310268488,0.9490570855673058,-0.8869482400036051
2,-0.052777699680424034,-2.0,0.0,-0.947222300319576,0.7922855138941548,-0.060858225742901076
3,1.947120094535197,-2.0,1.0,-2.947120094535197,0.5999070648863047,2.3730092454895226
4,0.0786704187746269,-2.0,1.0,-0.0786704187746269,0.7926446992735428,1.1537987043479423
5,-0.8595597838439294,-2.0,1.0,0.8595597838439294,0.5450579966682192,0.2806839517736649
6,-0.027356061966677336,-2.0,0.0,0.027356061966677336,0.6702910642653198,-0.03739535763070799
7,-0.031022751763929268,-2.0,1.0,-0.9689772482360708,0.601836696509294,2.1652581557631656
8,0.27980475778814157,-2.0,0.0,-1.2798047577881415,0.7023111970123592,1.6316100932059343
9,1.5907990256500608,-2.0,1.0,-3.590799025650061,0.8595584364419898,3.2997006724614573
10,0.2240896061808968,-2.0,1.0,-1.2240896061808968,0.3835161805328392,0.6690109097847678
11,1.2194564136460015,-2.0,1.0,-3.2194564136460015,0.9260768340545954,-6.845344356034144
12,0.845468002521941,-2.0,1.0,-2.845468002521941,0.6911376798079218,0.509148494740109
13,-0.44845929280035574,-2.0,1.0,-0.5515407071996443,0.6540749075975164,0.570574708318903
14,0.8759004314394525,-2.0,1.0,-2.8759004314394527,0.5014671384886706,-3.1549966243468717
15,-1.1642346924810771,-2.0,0.0,-0.8357653075189229,0.8280979465340701,0.47543115735661834
16,-1.1718143930667473,-2.0,1.0,0.17181439306674728,0.9639199688042591,0.9928003629110619
17,0.6645029513401617,-2.0,1.0,-2.664502951340162,0.4918665938530418,6.553084607435475
18,-0.7490238035252929,-2.0,0.0,-1.2509761964747073,0.7492956268863281,0.5698645114307548
19,0.10485740840290284,-2.0,1.0,-1.1048574084029028,0.6626635113204479,-0.34424931399807623
20,1.575234719740271,-2.0,1.0,-2.575234719740271,0.6722751808225593,0.4931532690283674
21,1.0327219284361093,-2.0,1.0,-3.0327219284361093,0.7187480422158183,-0.6928457052341566
22,-0.2866536011912568,-2.0,0.0,-1.7133463988087432,0.6063100387426587,-3.217348088821461
23,1.6889016722901613,-2.0,0.0,-3.6889016722901613,0.707086082026135,-0.6605142203967898
24,0.5790245286838727,-2.0,0.0,-1.5790245286838727,0.5606875524699231,0.23808212486874816
25,0.3541750782023773,-2.0,0.0,-1.3541750782023774,0.6035761848509519,-1.2613344112304048
26,1.6528851229742338,-2.0,1.0,-2.652885122974234,0.4420637400733673,1.5469214363616093
27,0.07087918115204905,-2.0,1.0,-1.070879181152049,0.9298317992923112,1.338342123609951
28,1.2010044491381164,-2.0,0.0,-2.201004449138116,0.5391943183312804,-0.15482205497597562
29,1.2361925515424461,-2.0,0.0,-2.2361925515424463,0.9114618720314038,-1.7030368945403267
30,0.2878153027221473,-2.0,1.0,-1.2878153027221473,0.3747629330376485,-0.4138879035416341
31,1.238839527451818,-2.0,1.0,-3.238839527451818,0.4438840295415726,-4.975834924614454
32,1.4017861886940066,-2.0,1.0,-1.4017861886940066,0.8030568854540319,4.4074388795353165
33,1.814751597511313,-2.0,1.0,-3.814751597511313,0.7218873602909077,4.331952682210879
34,1.0531488779671794,-2.0,1.0,-2.053148877967179,0.9564897262899902,3.467170553705005
35,-0.26719196641815746,-2.0,1.0,-1.7328080335818425,0.7034886299144528,1.7313059147787877
36,0.6446921851779764,-2.0,0.0,-2.6446921851779766,0.7145013946054461,1.2148000049841452
37,1.6225590491970028,-2.0,1.0,-2.622559049197003,0.8185448179275827,4.359061072640178
38,1.3579307864554853,-2.0,0.0,-3.3579307864554853,0.9416544133075782,-1.5133256329401061
39,2.0438845279777422,-2.0,1.0,-3.0438845279777422,0.7836209743177261,2.773321167826128
